product_cost_usd,weight_in_gms
257,5394
195,4482
201,5733
264,5186
180,4024
220,5572
113,5509
168,5684
251,4298
245,4835
164,4365
232,5806
138,5358
233,5740
150,4711
253,5846
179,4061
135,5405
166,5853
196,4342
238,4337
159,4044
226,4208
182,5398
173,5265
257,4130
223,5653
194,5174
281,5675
236,5711
165,4795
200,4222
168,4541
266,5209
226,5576
143,5612
116,5602
139,4446
248,4700
135,5834
265,4106
175,4995
256,4435
217,5925
203,4443
145,5513
268,4215
206,4437
215,4198
177,4382
183,5538
227,4618
209,5057
193,5090
144,4380
192,4130
247,5725
199,5207
273,5756
232,4662
214,5319
156,5086
200,5108
196,4741
189,5830
266,4030
198,5725
144,4978
217,5891
169,4541
153,4608
152,5324
245,4627
237,5277
266,5516
216,4458
186,5501
280,5192
229,4869
225,5529
149,4357
200,4401
246,5815
150,4742
175,5797
141,5775
102,4111
209,4367
287,5282
212,5761
205,5407
180,4200
229,5660
182,4112
183,4789
212,5759
235,4689
210,5081
111,4424
270,5149
135,4684
143,5021
216,5059
136,5308
145,5696
142,5116
175,4874
183,5329
191,4956
247,4157
170,5662
275,5393
147,5882
188,4174
248,5587
245,4594
164,4454
260,4661
149,4605
174,4132
242,5682
134,4933
189,5193
263,5216
280,5858
258,4538
179,5242
250,5306
212,4774
236,4257
239,5023
305,1276
309,1712
266,1983
233,1495
287,1509
268,1274
290,1366
291,1135
227,1687
175,4194
183,5015
191,4243
247,5749
170,4214
275,4619
147,4865
188,4632
248,5281
245,4719
164,4657
260,5886
149,5460
174,4318
242,5825
134,5423
189,4410
263,5991
280,5273
258,5069
179,4129
250,4531
212,5864
236,4347
239,4192
305,1172
309,1866
266,1862
233,1861
287,1579
268,1324
290,1505
244,1913
245,1158
219,1867
257,1358
250,1783
249,1189
259,1627
266,1503
244,1648
239,1934
270,1520
270,1199
257,1957
243,1633
264,1659
224,1049
304,1755
243,1922
272,1355
269,1537
267,1384
251,1679
249,1012
284,1550
254,1880
269,1264
265,1393
220,1830
217,1503
285,1017
265,1514
240,1200
247,5226
179,4615
142,5425
207,4145
183,5849
167,5544
175,5208
183,5881
176,5307
187,5417
143,4142
136,5976
178,5396
208,4983
171,5635
197,4614
179,5814
197,5889
285,4505
141,5113
274,4773
287,4903
218,4198
213,5535
207,5742
273,4064
185,5995
192,5179
276,4306
229,5724
248,5287
267,5204
272,5458
153,5487
246,5056
261,4529
207,5270
133,4634
269,5932
251,5986
252,4956
135,5275
273,4585
168,4653
233,4758
133,4677
147,5164
249,5633
259,4117
194,5171
134,4881
98,4432
138,5612
193,5087
184,4742
172,5098
248,4701
114,5334
201,4657
206,4372
185,5254
272,4972
266,4286
203,5735
218,4823
279,4632
159,4648
138,5687
224,5896
269,4309
121,5231
134,4522
259,5344
206,4093
209,5701
145,5709
164,5717
133,5464
178,5686
175,4200
242,4898
202,4575
176,5149
203,5274
207,5008
268,4927
244,5109
134,4693
143,4392
246,5556
157,5228
169,5147
231,4449
262,5043
227,4290
162,5477
148,4812
138,4837
255,4824
218,5841
260,4091
142,5502
257,4180
252,4176
151,4122
190,4736
137,4068
164,5456
271,5328
162,4573
221,4034
202,4559
143,5836
254,4703
96,4984
199,4847
198,5182
257,5198
149,4310
193,5280
284,5619
205,5264
185,4520
268,4955
252,4339
196,5656
149,4654
154,4669
267,4053
208,5661
275,4287
272,5939
280,4074
202,4930
184,4581
244,5515
138,5401
109,5407
189,5292
170,4069
183,4598
263,4429
271,5853
202,4496
265,5070
220,4472
274,4873
212,4552
244,5559
252,5017
158,4743
286,5490
164,4639
170,4998
269,4930
238,4002
198,5315
184,5235
265,4347
204,4534
233,5759
134,5694
153,5474
241,4253
187,5022
148,5622
133,5439
250,1623
249,1326
259,1678
266,1639
244,1185
239,1879
270,1187
270,1079
257,1513
243,1634
271,5078
202,4249
265,5986
220,5159
274,4762
212,4969
244,4103
252,5782
158,5736
286,4497
164,5170
170,4891
269,4158
238,5808
198,4249
184,4686
265,5447
204,5375
233,5519
134,4214
153,4056
241,5697
187,4893
148,5267
133,5002
250,1018
249,1710
259,1730
266,1220
244,1108
239,1451
270,1786
282,1580
295,1981
255,1253
292,1826
244,1317
306,1210
258,1506
265,1391
227,1620
276,1560
244,1795
217,1552
211,1172
227,1354
249,1014
269,1006
278,1140
282,1385
300,1607
259,1624
295,1611
238,1657
270,1303
267,1119
270,1280
245,1923
262,1068
245,1122
268,1943
262,1488
283,1483
260,1001
258,1677
130,1877
262,1053
293,1764
255,1238
242,1555
264,1622
253,1485
271,1667
250,1777
266,1590
286,1594
275,1373
295,1392
269,1341
239,1780
271,1867
165,1529
302,1614
293,1919
202,5524
185,4246
210,5942
186,5924
163,5913
168,5964
199,4391
271,4958
164,4796
231,4696
196,4141
218,4949
267,4440
163,4440
224,4887
156,5107
175,4883
257,5365
259,4509
112,5716
145,5735
230,4957
188,5016
132,4512
239,5502
167,4605
133,4004
270,5080
229,5364
261,4852
192,4774
217,4848
246,4908
208,5321
148,5790
132,4902
249,5051
225,5468
279,4607
183,4921
215,5238
195,4225
156,4467
160,4106
153,5297
215,4670
163,4556
195,5198
170,4587
133,5937
171,5981
186,4764
246,5960
170,5427
189,5245
216,5767
264,5137
268,5320
225,4577
252,5233
204,4586
193,4450
220,5324
271,5192
227,4104
206,5941
142,4644
236,5210
275,5395
144,4629
194,5168
260,4591
240,4410
136,5739
132,4687
266,5121
263,4782
270,5807
208,4258
206,5520
159,5230
162,5913
177,4417
168,4096
267,4914
222,5844
234,4781
133,5724
207,4533
243,4811
161,4470
193,5302
234,5769
185,4138
242,4806
252,4147
179,5495
158,5602
226,4002
269,5962
148,5685
159,5704
273,5361
233,5306
182,4473
153,4023
210,5683
241,4558
220,5032
211,4856
151,4088
267,4775
250,4808
181,5398
197,4339
172,4647
219,5223
189,5717
225,4539
269,5833
157,4199
189,5422
226,4946
220,4382
275,4875
171,4310
235,5289
201,4887
269,5673
182,5579
266,4500
157,5991
258,5476
280,5288
154,4106
274,4257
180,4332
146,4126
236,5851
133,5296
173,4307
210,5556
238,4991
268,5275
175,5471
280,4539
153,4027
251,4376
252,4262
201,5472
216,5878
126,4073
177,4199
145,5783
258,5371
273,4251
245,4523
241,4413
208,5345
282,1193
295,1159
255,1113
292,1434
244,1130
306,1691
258,1966
265,1629
227,1667
276,1519
244,1980
217,1732
211,1368
227,1982
249,1027
269,1073
278,1716
282,1013
300,1790
146,5384
236,5466
133,5973
173,5284
210,4163
238,4206
268,5647
175,4771
280,5156
153,4492
251,5232
252,5769
201,5146
216,4092
126,4128
177,5037
145,4836
258,4200
273,4896
245,5835
241,4741
208,4530
282,1434
295,1963
255,1869
292,1565
244,1867
306,1372
258,1558
265,1753
227,1242
276,1022
244,1179
217,1974
211,1760
227,1804
249,1727
302,1503
293,1117
232,1716
279,1447
251,1038
300,1188
133,1544
283,1136
296,1686
261,1397
286,1747
298,1657
287,1936
251,1322
231,1418
249,1298
244,1174
264,1688
254,1002
264,1637
309,1463
298,1631
265,1867
246,1504
222,1672
250,1296
240,1301
246,1176
293,1052
253,1977
258,1819
258,1051
245,1851
307,1073
301,1958
252,1249
272,1681
221,1630
247,1699
260,1930
251,1077
227,1917
269,1826
161,1683
256,1622
303,1203
257,1565
310,1497
238,1150
191,4471
252,4852
228,4731
208,4767
176,5168
233,4874
104,5235
237,5980
252,5281
135,5173
137,5111
228,5129
236,5783
239,4537
199,4697
269,4177
226,5875
264,5043
264,4025
186,4437
154,4219
239,5757
139,4449
138,5885
286,5106
275,4622
195,4008
267,5337
223,5935
198,5520
250,4724
237,5761
193,5873
216,5804
253,4567
132,4785
140,4018
114,4452
238,5620
210,5932
272,4363
184,5594
168,4665
231,4718
143,4057
182,5735
221,4076
225,5714
227,4892
266,5154
247,4588
154,5322
179,4131
249,4034
156,4661
206,4620
245,4173
197,4379
188,5216
237,4263
174,5892
266,4969
151,4611
271,4967
214,4447
261,5442
166,5905
269,5294
167,5995
200,5249
159,4194
197,4977
219,4069
239,4486
146,5375
173,4242
220,4894
185,4317
170,4996
250,5272
145,4079
211,5831
249,4274
237,5516
144,5478
171,4343
203,4965
137,4042
212,5427
209,4036
223,5336
164,4150
220,5269
216,5651
215,5988
146,5659
168,5225
218,5101
143,4919
233,5331
195,4418
206,4635
181,5310
150,5922
258,4212
149,4678
163,4200
259,4481
187,4792
172,5024
139,5839
203,4162
150,4662
201,5077
194,5553
159,4756
238,4937
189,4567
173,4135
171,5082
154,5440
173,4634
186,4134
224,5546
186,5131
196,5514
149,4819
224,5961
154,5594
170,4049
150,5987
240,4744
139,5958
251,5972
237,4747
227,4450
131,5299
161,5804
195,4224
266,5356
198,4250
200,4291
196,5844
285,5759
265,5649
131,5084
216,5404
253,5621
230,5278
173,4684
206,4080
189,4869
270,4078
266,5531
270,5477
216,4616
147,4575
270,4725
261,5171
261,4007
177,4392
142,4624
222,4663
186,5418
177,5006
251,4433
240,5525
260,5425
206,4991
242,4811
194,5566
232,1014
279,1990
251,1568
300,1787
133,1783
283,1404
296,1717
261,1891
286,1959
298,1735
287,1581
251,1660
231,1913
249,1561
244,1699
264,1829
254,1020
264,1758
309,1771
298,1853
265,1568
246,1071
222,1329
250,1690
240,1711
246,1335
293,1281
189,5254
270,4459
266,5221
270,5873
216,5329
147,5822
270,4195
261,4145
261,5248
177,5451
142,4280
222,4597
186,4357
177,5374
251,4252
240,4385
260,4162
206,5479
242,5341
194,5779
232,1187
279,1246
251,1230
300,1696
133,1239
283,1512
296,1823
261,1524
286,1750
298,1520
287,1850
251,1864
231,1247
249,1654
244,1787
264,1296
254,1545
264,1007
309,1335
298,1551
265,1929
246,1297
222,1311
250,1890
269,1243
161,1377
256,1533
303,1009
257,1953
259,1724
249,1398
289,1116
308,1118
297,1520
255,1353
266,1253
302,1597
223,1344
261,1703
273,1922
260,1221
266,1852
164,1886
240,1117
305,1418
248,1475
279,1480
244,1315
267,1097
275,1513
299,1036
254,1488
273,1524
218,1278
267,1837
259,1066
272,1805
281,1220
267,1935
260,1927
261,1918
219,1752
264,1639
310,1563
297,1631
274,1512
246,1053
221,1960
295,1495
259,1697
138,1597
250,1205
236,1705
267,1505
283,1384
244,1817
260,1809
276,1358
307,1653
266,1709
237,1084
251,1869
247,1349
279,4620
230,5163
234,5100
152,5351
160,4733
263,5303
164,5910
209,5098
245,4694
172,5919
180,4907
145,4522
248,4932
242,4805
237,5045
203,4793
186,4403
155,5986
153,5604
199,4659
219,4605
156,5488
135,4324
244,5389
183,5023
258,4555
168,5853
161,4108
246,4497
232,5828
155,5577
162,5868
123,4166
235,4575
179,5417
202,5746
272,5378
185,5338
188,4336
250,5449
224,4553
261,5943
200,4337
200,5837
143,4512
199,5089
157,5791
225,4304
152,4193
236,5101
266,5459
243,4410
224,5659
153,5897
232,5737
253,4754
150,5328
198,5724
231,4305
135,5614
153,4711
201,4869
273,5676
245,4298
157,4491
150,4965
243,4675
105,5824
221,5059
236,4858
263,4193
213,5495
259,5683
190,4766
213,5550
261,4623
254,4946
151,4587
187,5657
139,4606
173,4741
136,5175
272,5597
116,4649
181,4212
230,4914
127,5964
182,5760
186,4556
271,4610
171,5385
238,5328
184,4453
214,4767
279,4898
168,4184
221,4511
260,5379
204,5010
142,4918
178,5669
203,4234
180,4329
193,4596
99,4259
250,4347
152,4250
265,5418
226,4566
234,4405
225,4732
161,4623
246,5110
162,4850
135,5016
201,4875
235,5533
214,5192
245,5678
192,5564
179,4333
210,5440
209,4635
200,4323
165,4871
168,4296
203,5192
202,5416
266,5252
248,5182
173,5395
156,5668
109,5978
250,4830
195,5641
160,4018
189,5320
239,5897
204,5399
156,4610
192,5695
233,5546
253,5944
277,4165
211,5883
172,5554
211,4498
248,4521
176,5623
100,5841
195,4393
137,5617
195,5464
185,5810
250,4753
150,4660
166,4251
257,4127
249,4392
268,4480
273,5749
246,4107
142,4843
168,5464
249,5978
220,5319
189,4765
237,5623
247,5324
250,4543
207,4602
201,4202
142,5326
207,4639
214,4310
134,4337
178,4146
186,4686
250,4505
172,5434
265,4049
158,4244
180,5536
173,5364
153,5772
182,5197
192,5004
285,4112
151,4279
242,4501
237,5860
259,1032
249,1046
289,1708
308,1118
297,1954
255,1005
266,1287
302,1632
223,1579
261,1266
273,1316
260,1131
266,1504
164,1708
240,1321
305,1479
248,1471
279,1060
244,1978
267,1017
275,1754
168,4240
249,4696
220,4555
189,4553
237,5922
247,5214
250,5322
207,4179
201,5340
142,4472
207,5852
214,4938
134,4244
178,4774
186,5604
250,4488
172,5106
265,4380
158,4166
180,5068
173,5749
153,5456
182,5624
192,4056
285,5030
151,4692
242,5803
237,4476
259,1177
249,1673
289,1822
308,1303
297,1080
255,1192
266,1876
302,1647
223,1124
261,1794
273,1223
260,1140
266,1274
164,1243
240,1852
305,1072
248,1284
279,1210
244,1702
237,1429
251,1154
247,1044
262,1532
223,1170
275,1145
139,1284
245,1155
278,1033
243,1776
309,1290
279,1150
247,1903
235,1059
268,1906
309,1305
308,1125
237,1593
291,1241
264,1736
212,1284
196,1694
260,1860
266,1201
254,1491
249,1018
279,1300
306,1261
249,1530
297,1249
273,1561
299,1817
240,1574
260,1765
251,1924
256,1693
226,1659
262,1197
261,1334
181,1324
254,1928
288,1806
245,1798
252,1809
293,1326
253,1729
245,1606
247,1946
274,1371
283,1480
286,1690
257,1695
258,1232
201,5616
231,5392
161,5133
250,5845
169,4179
191,4318
271,4186
271,5218
224,5821
276,5302
264,5258
185,4354
253,4112
155,4432
219,5632
204,4768
196,5496
205,4483
187,4725
221,5267
143,5165
135,5858
207,5596
245,4692
257,4677
186,5694
246,4054
255,4504
206,4645
178,4298
274,4154
269,5107
282,4766
108,4874
268,4709
215,5052
169,5323
165,4482
192,5856
206,5076
151,4408
150,4950
250,4316
168,5986
137,4657
148,5216
215,4057
269,4013
139,4060
205,4944
212,4925
136,5749
231,4088
215,5151
179,5624
223,5374
210,5566
133,5653
187,4292
256,5630
138,4788
198,4020
256,4145
254,5546
267,5230
286,5588
215,4042
222,4949
267,4837
235,5908
181,4154
173,5530
208,4803
221,4114
141,5000
238,4910
126,4372
196,4752
169,4032
249,5184
198,4659
197,4410
251,5215
145,5780
249,5253
103,5089
264,4426
206,4243
139,5135
270,5248
227,4878
179,4828
273,5269
153,4944
112,5248
114,5865
214,4117
196,5031
159,4382
258,5862
125,4997
232,5219
196,5709
257,5549
219,5124
223,5977
166,4137
264,4435
182,5914
260,4529
268,5486
272,4098
135,4760
164,4442
153,5818
175,4274
231,5148
222,5555
261,5844
223,4604
222,4027
240,5794
137,5208
181,5964
261,5722
226,4804
246,5705
226,5460
238,4723
173,4453
257,4415
160,5112
179,4459
101,4807
263,5390
210,5683
166,5107
163,4862
143,4402
248,4212
198,4940
150,5355
195,5004
213,4266
245,5982
199,5557
192,4142
247,4582
221,4741
200,5193
260,5540
98,4643
198,5719
168,5698
260,5134
266,5773
239,5366
214,5801
203,5929
264,4320
169,5607
167,5749
266,5671
182,4303
195,5339
153,5198
238,5369
238,5186
180,5500
262,1177
223,1484
275,1924
139,1691
245,1884
278,1967
243,1118
309,1151
279,1836
247,1461
235,1393
268,1660
309,1782
213,4490
245,5051
199,4377
192,5669
247,4832
221,4523
200,4944
260,4224
98,5188
198,5025
168,5276
260,4730
266,4639
239,4425
214,4573
203,4196
264,4025
169,5957
167,5042
266,4102
182,5555
195,4944
153,4624
238,5907
238,4046
180,4408
262,1696
223,1678
275,1349
139,1081
245,1437
278,1761
243,1637
309,1880
279,1128
247,1941
235,1032
274,1875
283,1374
286,1282
257,1329
223,1400
239,1001
246,1400
295,1587
305,1588
177,1148
257,1262
306,1123
226,1704
228,1381
225,1476
289,1864
261,1409
255,1886
266,1510
290,1784
235,1460
250,1490
245,1409
286,1096
271,1989
242,1192
282,1091
254,1003
242,1004
263,1551
278,1126
255,1624
184,1330
257,1108
214,1983
301,1200
264,1273
256,1080
275,1507
236,1953
303,1224
284,1652
229,1279
258,1665
243,1066
306,1378
235,1386
150,1021
291,1112
278,1038
240,1986
272,1534
246,1911
266,1090
252,1015
254,1824
305,1426
307,1406
278,1180
265,1897
248,1005
299,1052
280,1866
247,1228
273,1361
254,1638
246,1876
251,1433
262,1400
245,1956
273,2000
268,5006
244,5337
260,5044
271,4108
219,4919
193,5354
149,5979
268,5909
151,5039
171,5211
202,5220
174,5627
227,4041
175,4143
191,4586
240,5734
238,5092
99,5470
142,4619
148,5473
129,5554
262,4506
190,4460
268,4704
205,5294
186,5818
185,5545
173,5432
208,4999
177,4881
190,5065
257,4895
168,5183
229,4447
152,5396
154,5670
239,4975
252,4888
258,4363
184,5430
148,4065
240,4447
169,5580
156,4519
264,5555
223,5832
233,4275
230,5891
175,5341
155,4534
220,5864
283,4115
239,4084
248,4813
256,5068
267,5746
207,4092
204,5926
209,4407
183,5866
140,4636
161,4799
151,4908
257,5095
199,4067
191,5851
236,5755
217,4723
202,5716
246,4273
194,5024
221,4715
231,5482
254,4426
252,5266
196,4569
104,5652
156,5987
250,4183
267,5940
197,5210
227,5465
248,4075
274,5157
232,5877
181,5966
101,4353
161,4348
268,4219
218,4967
192,4308
197,4277
253,5624
183,5326
177,5311
241,5134
180,5105
158,5221
209,4808
273,4058
226,5600
178,4576
151,4529
212,5022
239,4410
257,4183
165,5813
183,5690
135,5013
200,4686
162,5294
218,5288
158,4744
213,5214
215,4940
268,5195
207,4252
270,5675
245,5366
154,4705
155,5446
238,4709
151,5179
185,5926
171,4826
206,4185
232,4255
187,5524
209,5884
262,4015
154,5540
163,5194
257,4869
265,5087
220,5503
201,4953
268,4400
139,4550
241,5051
145,5665
157,4990
203,4185
163,4463
263,4010
258,4562
251,4228
140,4558
179,4071
211,4734
271,4569
181,5444
130,4726
264,5841
221,4856
194,5931
201,4857
166,4523
254,5658
144,5496
171,4236
240,4986
232,4576
145,4403
275,4086
146,4032
207,5066
157,4385
146,5245
139,5667
223,4178
224,5674
174,5064
152,4224
223,4480
223,1010
239,1429
246,1622
295,1235
305,1099
177,1854
257,1778
306,1490
226,1174
228,1727
225,1082
289,1385
261,1713
255,1634
266,1592
290,1544
235,1839
250,1689
245,1293
286,1132
271,1184
242,1791
282,1260
254,1654
242,1444
263,1995
278,1210
255,1575
184,1705
257,1012
214,1693
130,4363
264,5835
221,4126
194,4809
201,4440
166,4765
254,4985
144,5351
171,5252
240,5219
232,4345
145,4243
275,5066
146,4128
207,4083
157,4878
146,4576
139,5012
223,4439
224,5603
174,4902
152,5325
223,4704
223,1232
239,1986
246,1489
295,1217
305,1787
177,1560
257,1409
306,1703
226,1348
228,1853
225,1646
289,1918
261,1837
255,1156
266,1440
290,1929
235,1821
250,1969
245,1996
286,1636
271,1132
242,1419
282,1744
254,1573
242,1824
263,1625
246,1257
251,1616
262,1509
245,1924
273,1409
272,1188
269,1454
263,1874
284,1584
232,1916
219,1071
206,1679
242,1382
250,1247
267,1892
269,1872
248,1415
154,1915
239,1399
269,1118
239,1048
237,1526
231,1075
249,1662
262,1418
300,1179
265,1357
270,1836
265,1555
263,1258
305,1872
253,1344
248,1973
290,1710
239,1042
282,1566
275,1107
268,1876
253,1962
294,1148
240,1255
228,1844
179,5159
260,4071
155,4094
204,4133
247,4284
213,5947
252,5119
165,4351
174,4846
157,5187
177,4550
140,5713
204,5723
174,4998
148,5437
166,4759
232,5607
191,5507
270,5566
263,4042
214,5595
153,4404
218,4594
201,5121
265,5508
226,4604
155,5033
146,4524
177,4890
171,4209
149,4026
268,5385
150,5502
217,5554
205,4086
220,5543
168,4583
203,5356
235,4013
261,5482
266,5298
154,5659
268,4543
169,5485
165,4176
171,5190
275,4450
184,5438
236,4800
261,5116
251,5368
202,4003
155,4397
157,5715
191,5189
194,4295
154,4675
270,4843
259,4223
156,4098
236,4308
188,5720
183,4842
149,5508
199,5740
245,4297
158,5438
146,5489
260,4586
238,5508
201,5529
220,5894
172,4834
274,4477
169,5692
256,5352
150,5211
176,5284
269,5672
224,4380
201,5137
179,4085
245,5743
139,4041
261,4307
147,5454
240,4818
224,5115
236,4298
173,4797
201,5361
140,4799
203,5440
173,5979
198,4564
273,5712
131,4005
178,5382
175,5944
145,4686
256,4970
175,5445
170,4574
206,5443
145,5801
266,5195
183,4071
210,4079
134,5610
223,5243
223,4373
255,5616
270,5212
260,5684
225,4725
237,4697
111,5988
230,5363
193,5706
162,4235
195,4743
123,5284
248,5211
151,5610
252,5226
134,5090
189,4160
159,4990
173,4963
254,4934
241,5666
262,4357
265,5416
201,5355
233,5539
164,5603
180,5622
199,4490
140,4065
140,4347
146,5631
216,4409
159,4099
222,5857
240,4319
189,4278
252,5050
149,4598
199,4417
244,4172
272,1816
269,1667
263,1257
284,1436
232,1246
219,1475
206,1593
242,1717
250,1438
267,1378
269,1022
189,4617
159,5691
173,4351
254,4764
241,4965
262,4064
265,4883
201,4592
233,4255
164,4134
180,5666
199,4164
140,5481
140,5042
146,5204
216,5672
159,4295
222,4199
240,4638
189,4997
252,4630
149,5434
199,5210
244,4761
272,1754
269,1630
263,1605
284,1845
232,1057
219,1483
206,1074
242,1820
250,1111
267,1067
269,1665
240,1079
228,1726
262,1887
306,1815
276,1136
183,1504
239,1239
285,1516
229,1883
308,1563
293,1534
247,1623
260,1667
308,1113
274,1748
236,1552
291,1817
247,1499
217,1007
246,1555
301,1083
259,1991
275,1438
309,1289
232,1540
244,1007
267,1716
254,1071
270,1631
301,1747
221,1608
243,1312
264,1711
228,1044
262,1916
270,1167
131,1628
257,1405
245,1472
272,1868
284,1153
285,1591
250,1618
272,1067
254,1248
217,1360
253,1166
276,1793
241,1145
259,1357
272,1171
280,1735
257,1090
282,1417
268,1354
238,1841
310,1003
187,5691
167,5301
197,4429
214,4708
174,4295
239,5482
249,5940
141,4124
179,4325
253,5030
219,4086
249,5720
196,4431
244,5634
144,4264
240,4964
222,4834
246,5029
188,4887
153,4829
151,4437
237,5668
194,5383
241,4861
209,5607
160,5642
251,4800
193,5026
169,5743
234,4455
192,4518
160,5754
201,4548
260,4239
244,5181
219,5263
219,4422
175,5150
196,4474
230,5189
262,4783
228,5913
138,5714
240,4787
104,5211
261,4035
181,4399
152,4699
215,5185
266,4486
265,5135
142,5372
169,4500
257,5196
142,4234
233,5408
136,5038
173,4736
221,4927
204,5610
149,5724
166,5990
265,5164
140,5253
234,4868
139,5181
232,5629
187,5640
197,4890
273,5223
201,4890
201,4865
227,5782
171,4783
192,5069
226,4831
252,4040
177,4243
211,4058
170,4912
118,5510
146,5225
150,4565
243,5700
135,4335
209,5899
217,5461
287,5972
239,4022
189,4636
139,4648
255,5865
132,5461
136,5060
143,4761
201,4394
278,4361
213,4367
202,4456
240,5045
223,4671
193,5975
224,4908
202,5818
236,4082
216,5107
229,5324
275,5394
250,5067
196,4433
220,5289
152,4430
186,5522
189,5866
222,5362
139,5317
169,4253
137,5016
212,5339
230,4450
262,5141
166,5192
99,5872
263,5395
223,4310
220,5653
242,5915
163,5912
273,4219
261,5385
179,5198
182,4128
202,5030
154,4820
224,5754
139,5531
256,5375
251,4038
254,4148
181,5423
254,5637
239,4942
167,5101
192,4140
163,5021
213,4747
230,4018
264,4970
182,4121
223,4905
261,4158
248,5783
169,5347
188,4031
142,4429
208,5707
239,4247
218,4303
137,4962
97,5801
242,5151
153,4499
188,5713
272,5328
165,4080
218,5692
153,5161
250,4016
204,5359
154,5674
233,5361
225,4718
269,4488
173,4978
145,5127
242,5866
255,4091
254,4104
150,4383
201,5128
262,1751
306,1465
276,1319
183,1336
239,1859
285,1935
229,1857
308,1154
293,1477
247,1831
260,1434
308,1705
274,1293
236,1123
291,1796
223,5738
261,5006
248,5621
169,4213
188,4856
142,4780
208,5266
239,5384
218,4435
137,4861
97,4375
242,4127
153,5761
188,4835
272,4042
165,5856
218,5039
153,5162
250,4747
204,4038
154,5317
233,4272
225,5623
269,5616
173,5789
145,5802
242,4806
255,5282
254,5121
150,5767
201,4295
262,1493
306,1449
276,1120
183,1158
239,1518
285,1491
229,1733
308,1152
293,1145
247,1537
260,1324
308,1841
282,1857
268,1586
238,1848
254,1064
252,1474
254,1594
263,1426
256,1551
264,1755
237,1357
226,1510
289,1656
281,1970
258,1032
263,1635
245,1937
296,1826
286,1866
252,1756
301,1393
290,1488
247,1297
238,1965
263,1059
263,1740
248,1046
289,1178
256,1927
287,1837
250,1026
301,1966
245,1537
226,1133
272,1045
307,1578
138,1604
248,1810
307,1511
256,1507
301,1443
245,1610
168,1227
295,1600
299,1527
253,1488
269,1073
267,1818
212,4411
258,5719
136,4911
101,5560
191,5578
186,4287
104,5590
201,4797
235,4172
271,5204
133,5989
256,4814
225,4438
202,4134
214,4717
217,4209
241,5672
263,5997
273,4221
199,5016
198,5382
101,5080
155,5483
155,5661
117,4666
262,5747
142,5468
115,4609
175,4600
239,5363
171,4271
174,4348
164,5492
262,5738
262,4422
245,5449
184,4875
231,4892
226,5600
211,5851
266,4578
216,4309
153,5743
242,4717
282,5182
165,4574
146,4944
113,4743
161,5757
219,4518
237,5261
246,4384
229,5471
195,4224
160,4522
144,5983
217,5602
240,4412
210,4011
249,5459
178,5520
224,4493
142,4915
163,5529
261,4632
151,4767
197,4715
155,4182
152,4809
275,5008
102,5936
285,4401
248,4366
274,5036
104,4323
176,5456
237,4369
247,5095
212,4463
226,4532
213,5415
177,5282
235,4633
263,5741
181,5337
178,4122
243,4130
230,4742
106,5867
266,4867
284,4171
233,4751
200,4777
176,5292
279,4405
164,5070
163,5002
254,4404
234,4269
191,4021
224,4214
250,4232
101,4146
227,5058
173,5521
209,4384
241,4132
257,5972
146,4345
129,5444
285,4768
133,5213
185,4786
193,5714
228,4974
179,5058
224,4896
279,5855
181,5717
198,4526
193,5817
184,4208
139,5920
210,4560
225,4520
189,4738
164,5736
196,5303
246,4533
188,4571
250,4380
156,5795
218,5480
172,5791
259,4380
231,4623
224,4271
201,4048
189,4374
265,4565
147,5357
195,5783
216,5891
148,4031
180,4200
169,5976
200,5400
255,5632
238,4051
163,5088
177,4031
206,5785
175,5272
247,4250
152,5809
162,5394
206,5915
186,5540
179,4487
172,4929
158,4865
143,4060
171,4994
175,4426
173,4040
268,4531
232,5923
203,4217
140,5300
138,4327
262,5146
245,4024
224,4806
186,4585
282,5422
266,4786
256,5571
155,5464
142,5700
229,4600
211,5583
264,5337
217,5571
145,4077
185,5854
221,5582
208,4632
260,5368
177,5646
144,4175
174,5692
215,4158
270,5085
209,4540
103,5413
184,4674
226,5033
158,4324
274,5029
245,5429
254,1932
252,1312
254,1174
263,1762
256,1970
264,1922
237,1734
226,1912
289,1543
281,1235
258,1068
263,1276
245,1605
296,1427
286,1262
252,1470
301,1707
290,1886
247,1096
138,4766
262,4428
245,5226
224,4862
186,5054
282,5065
266,5260
256,5244
155,5709
142,5174
229,4271
211,4550
264,4644
217,4247
145,4492
185,5704
221,4646
208,4342
260,4474
177,4299
144,4970
174,5556
215,4673
270,5494
209,4363
103,4966
184,4552
226,4219
158,4670
274,4352
245,4121
254,1850
252,1133
254,1626
263,1777
256,1333
264,1397
237,1041
226,1723
289,1657
281,1118
258,1719
263,1669
245,1112
296,1304
286,1712
299,1629
253,1248
269,1835
267,1194
226,1518
278,1141
232,1386
287,1972
228,1718
232,1776
308,1569
287,1748
246,1741
262,1627
275,1005
236,1664
221,1781
271,1320
229,1361
291,1663
261,1082
285,1422
262,1369
219,1260
302,1622
269,1473
260,1708
297,1383
278,1576
265,1005
286,1248
248,1563
302,1592
272,1018
279,1462
255,1255
245,1771
247,1737
275,1989
255,1805
243,1665
234,1711
276,1043
228,1818
232,1550
248,1944
136,5469
240,4423
147,4534
222,4714
163,5362
254,5611
246,5113
168,4800
145,4915
224,4047
248,4427
212,5125
268,5480
200,4120
246,5795
142,4900
173,5672
156,5868
223,5719
